2021-07-22 04:26:11,029 INFO  Logger.cs: 70 - 
2021-07-22 05:10:50,429 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to G:\scara7
2021-07-22 05:10:50,429 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-07-22 05:10:50,430 INFO  ExportHelper.cs: 153 - Creating package directories with name scara7 and save path G:\
2021-07-22 05:10:52,152 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at G:\scara7\CMakeLists.txt
2021-07-22 05:10:52,194 INFO  ExportHelper.cs: 166 - Creating joint names config at G:\scara7\config\joint_names_scara7.yaml
2021-07-22 05:10:52,224 INFO  ExportHelper.cs: 170 - Creating package.xml at G:\scara7\package.xml
2021-07-22 05:10:52,226 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at G:\scara7\package.xml
2021-07-22 05:10:52,265 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in G:\scara7\launch\
2021-07-22 05:10:52,306 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in G:\scara7\launch\
2021-07-22 05:10:52,345 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-07-22 05:10:52,347 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-07-22 05:10:52,347 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-07-22 05:10:52,347 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-07-22 05:10:52,351 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-07-22 05:10:52,351 INFO  ExportHelper.cs: 197 - Hiding all components
2021-07-22 05:10:52,794 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-07-22 05:10:52,794 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-07-22 05:10:52,794 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2021-07-22 05:10:52,794 INFO  ExportHelper.cs: 270 - Exporting link: link1
2021-07-22 05:10:52,794 INFO  ExportHelper.cs: 272 - Link link1 has 1 children
2021-07-22 05:10:52,798 INFO  ExportHelper.cs: 270 - Exporting link: link2
2021-07-22 05:10:52,798 INFO  ExportHelper.cs: 272 - Link link2 has 1 children
2021-07-22 05:10:52,798 INFO  ExportHelper.cs: 270 - Exporting link: link3
2021-07-22 05:10:52,798 INFO  ExportHelper.cs: 272 - Link link3 has 1 children
2021-07-22 05:10:52,798 INFO  ExportHelper.cs: 270 - Exporting link: link4
2021-07-22 05:10:52,798 INFO  ExportHelper.cs: 272 - Link link4 has 1 children
2021-07-22 05:10:52,802 INFO  ExportHelper.cs: 270 - Exporting link: gripper
2021-07-22 05:10:52,802 INFO  ExportHelper.cs: 272 - Link gripper has 0 children
2021-07-22 05:10:52,802 INFO  ExportHelper.cs: 317 - gripper: Exporting STL with coordinate frame Origin_joint5
2021-07-22 05:10:52,802 INFO  ExportHelper.cs: 322 - gripper: Reference geometry name 
2021-07-22 05:10:53,075 INFO  ExportHelper.cs: 330 - Saving STL to G:\scara7\meshes\gripper.STL
2021-07-22 05:10:53,653 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-22 05:10:53,669 INFO  ExportHelper.cs: 317 - link4: Exporting STL with coordinate frame Origin_joint4
2021-07-22 05:10:53,669 INFO  ExportHelper.cs: 322 - link4: Reference geometry name 
2021-07-22 05:10:53,948 INFO  ExportHelper.cs: 330 - Saving STL to G:\scara7\meshes\link4.STL
2021-07-22 05:10:54,431 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-22 05:10:54,487 INFO  ExportHelper.cs: 317 - link3: Exporting STL with coordinate frame Origin_joint3
2021-07-22 05:10:54,491 INFO  ExportHelper.cs: 322 - link3: Reference geometry name 
2021-07-22 05:10:54,767 INFO  ExportHelper.cs: 330 - Saving STL to G:\scara7\meshes\link3.STL
2021-07-22 05:10:55,465 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-22 05:10:55,479 INFO  ExportHelper.cs: 317 - link2: Exporting STL with coordinate frame Origin_joint2
2021-07-22 05:10:55,479 INFO  ExportHelper.cs: 322 - link2: Reference geometry name 
2021-07-22 05:10:55,847 INFO  ExportHelper.cs: 330 - Saving STL to G:\scara7\meshes\link2.STL
2021-07-22 05:10:56,361 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-22 05:10:56,372 INFO  ExportHelper.cs: 317 - link1: Exporting STL with coordinate frame Origin_joint1
2021-07-22 05:10:56,372 INFO  ExportHelper.cs: 322 - link1: Reference geometry name 
2021-07-22 05:10:56,766 INFO  ExportHelper.cs: 330 - Saving STL to G:\scara7\meshes\link1.STL
2021-07-22 05:10:58,371 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-22 05:10:58,387 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2021-07-22 05:10:58,387 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-07-22 05:10:58,650 INFO  ExportHelper.cs: 330 - Saving STL to G:\scara7\meshes\base_link.STL
2021-07-22 05:10:59,162 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-22 05:10:59,182 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-07-22 05:11:01,689 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-07-22 05:11:01,693 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-07-22 05:11:01,693 INFO  ExportHelper.cs: 228 - Writing URDF file to G:\scara7\urdf\scara7.urdf
2021-07-22 05:11:01,771 INFO  CSVImportExport.cs: 32 - Writing CSV file G:\scara7\urdf\scara7.csv
2021-07-22 05:11:01,775 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-22 05:11:01,779 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-22 05:11:01,779 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-22 05:11:01,779 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-22 05:11:01,779 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-22 05:11:01,783 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-22 05:11:01,816 INFO  ExportHelper.cs: 234 - Copying log file
2021-07-22 05:11:01,816 INFO  ExportHelper.cs: 439 - Copying C:\Users\Didik\sw2urdf_logs\sw2urdf.log to G:\scara7\export.log
2021-07-22 05:11:01,879 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2021-07-22 05:11:01,879 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-07-22 05:17:57,027 INFO  SwAddin.cs: 294 - Assembly export called for file full.SLDASM
2021-07-22 05:17:57,027 INFO  SwAddin.cs: 299 - Save is required
2021-07-22 05:17:57,027 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-22 05:17:58,114 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-22 05:17:58,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from full.SLDASM
2021-07-22 05:17:58,118 INFO  ExportHelperExtension.cs: 1136 - Found 60 in full.SLDASM
2021-07-22 05:17:58,118 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in full.SLDASM
2021-07-22 05:17:58,118 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-22 05:17:58,118 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-07-22 05:17:58,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2021-07-22 05:17:58,122 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Link1-1
2021-07-22 05:17:58,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2021-07-22 05:17:58,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2021-07-22 05:17:58,122 INFO  ExportHelperExtension.cs: 1136 - Found 65 in link2-1
2021-07-22 05:17:58,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2021-07-22 05:17:58,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-3
2021-07-22 05:17:58,126 INFO  ExportHelperExtension.cs: 1136 - Found 48 in link4-3
2021-07-22 05:17:58,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-3
2021-07-22 05:17:58,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-3
2021-07-22 05:17:58,130 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link5-3
2021-07-22 05:17:58,130 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-3
2021-07-22 05:17:58,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper-2
2021-07-22 05:17:58,130 INFO  ExportHelperExtension.cs: 1136 - Found 85 in gripper-2
2021-07-22 05:17:58,134 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper-2
2021-07-22 05:17:58,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-6
2021-07-22 05:17:58,134 INFO  ExportHelperExtension.cs: 1136 - Found 58 in link3-6
2021-07-22 05:17:58,134 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-6
2021-07-22 05:17:58,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from full.SLDASM
2021-07-22 05:17:58,138 INFO  ExportHelperExtension.cs: 1136 - Found 60 in full.SLDASM
2021-07-22 05:17:58,138 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in full.SLDASM
2021-07-22 05:17:58,138 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-22 05:17:58,138 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-07-22 05:17:58,138 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2021-07-22 05:17:58,138 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Link1-1
2021-07-22 05:17:58,142 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2021-07-22 05:17:58,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2021-07-22 05:17:58,142 INFO  ExportHelperExtension.cs: 1136 - Found 65 in link2-1
2021-07-22 05:17:58,142 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2021-07-22 05:17:58,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-3
2021-07-22 05:17:58,146 INFO  ExportHelperExtension.cs: 1136 - Found 48 in link4-3
2021-07-22 05:17:58,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-3
2021-07-22 05:17:58,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-3
2021-07-22 05:17:58,146 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link5-3
2021-07-22 05:17:58,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-3
2021-07-22 05:17:58,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper-2
2021-07-22 05:17:58,150 INFO  ExportHelperExtension.cs: 1136 - Found 85 in gripper-2
2021-07-22 05:17:58,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper-2
2021-07-22 05:17:58,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-6
2021-07-22 05:17:58,150 INFO  ExportHelperExtension.cs: 1136 - Found 58 in link3-6
2021-07-22 05:17:58,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-6
2021-07-22 05:17:58,394 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-22 05:17:58,394 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
